GEO.id,GEO.display-label,TotalHH,AvgHHSize,NonFamilyHHSize,HHChildren18,TotalHHNonFamily,HHOwnerOcc,HHRentOcc,GEO.id2
1400000US11001000100,"Census Tract 1, District of Columbia, District of Columbia",2446,2.12,1.32,505,1239,53.5,46.5,11001000100
1400000US11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",4,2.75,-,0,0,100,0,11001000201
1400000US11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",1672,2.15,1.78,214,1129,65.8,34.2,11001000202
1400000US11001000300,"Census Tract 3, District of Columbia, District of Columbia",2563,2.37,1.99,455,1556,52.9,47.1,11001000300
1400000US11001000400,"Census Tract 4, District of Columbia, District of Columbia",597,2.49,1.52,129,234,72.9,27.1,11001000400
1400000US11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",1952,1.67,1.36,167,1469,18.1,81.9,11001000501
1400000US11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",1609,1.93,1.48,245,1103,51.6,48.4,11001000502
1400000US11001000600,"Census Tract 6, District of Columbia, District of Columbia",2126,2.03,1.41,369,1271,69,31,11001000600
1400000US11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",3435,1.52,1.1,333,2429,46.6,53.4,11001000701
1400000US11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",2249,1.5,1.32,161,1787,23.6,76.4,11001000702
1400000US11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",2900,2.17,1.46,639,1513,72.4,27.6,11001000801
1400000US11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1358,2.27,1.52,332,769,64.2,35.8,11001000802
1400000US11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",1561,2.75,1.6,499,418,83.3,16.7,11001000901
1400000US11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",832,2.8,1.41,359,256,86.5,13.5,11001000902
1400000US11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",2838,2.68,1.53,989,933,73.1,26.9,11001001001
1400000US11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",1831,1.92,1.59,147,1258,39.7,60.3,11001001002
1400000US11001001100,"Census Tract 11, District of Columbia, District of Columbia",2081,2.09,1.24,431,862,72.8,27.2,11001001100
1400000US11001001200,"Census Tract 12, District of Columbia, District of Columbia",2446,1.98,1.51,407,1435,54.1,45.9,11001001200
1400000US11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",1935,2.09,1.57,275,1063,32.8,67.2,11001001301
1400000US11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",4867,1.6,1.35,392,3635,31,69,11001001302
1400000US11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",1437,2.32,1.38,404,705,53.1,46.9,11001001401
1400000US11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",1431,2.12,1.3,373,773,57.5,42.5,11001001402
1400000US11001001500,"Census Tract 15, District of Columbia, District of Columbia",1989,3.02,1.39,791,417,93.7,6.3,11001001500
1400000US11001001600,"Census Tract 16, District of Columbia, District of Columbia",1506,2.71,1.24,380,471,90.8,9.2,11001001600
1400000US11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",1332,2.19,1.44,203,666,57.1,42.9,11001001702
1400000US11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1605,2.45,1.12,494,748,21.8,78.2,11001001803
1400000US11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",2035,2.72,1.41,526,935,25.6,74.4,11001001804
1400000US11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",1392,2.72,1.19,361,485,72.4,27.6,11001001901
1400000US11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",819,2.72,1.14,148,320,82.3,17.7,11001001902
1400000US11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",960,2.65,1.26,225,372,48.8,51.3,11001002001
1400000US11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",1404,2.71,1.45,317,732,66.2,33.8,11001002002
1400000US11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",2145,2.66,1.34,489,996,49.3,50.7,11001002101
1400000US11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",2055,2.41,1.29,453,1088,52.8,47.2,11001002102
1400000US11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1119,3.32,1.65,217,303,75.2,24.8,11001002201
1400000US11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",1322,2.98,1.29,442,588,50.5,49.5,11001002202
1400000US11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",1088,2.98,1.73,243,451,71.2,28.8,11001002301
1400000US11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",879,1.74,1.62,92,726,22.9,77.1,11001002302
1400000US11001002400,"Census Tract 24, District of Columbia, District of Columbia",1340,3.15,1.86,339,551,62.4,37.6,11001002400
1400000US11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",998,2.71,1.92,252,573,48.4,51.6,11001002501
1400000US11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",2347,2.57,1.37,490,1331,33.3,66.7,11001002502
1400000US11001002600,"Census Tract 26, District of Columbia, District of Columbia",1000,2.53,1.47,275,365,75.9,24.1,11001002600
1400000US11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",2631,2.01,1.48,384,1764,25,75,11001002701
1400000US11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",2280,2.56,1.85,340,1372,37.4,62.6,11001002702
1400000US11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1785,2.43,1.43,476,949,19.1,80.9,11001002801
1400000US11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",2027,2.44,1.5,326,1265,15.5,84.5,11001002802
1400000US11001002900,"Census Tract 29, District of Columbia, District of Columbia",1640,2.96,2.18,273,921,43.9,56.1,11001002900
1400000US11001003000,"Census Tract 30, District of Columbia, District of Columbia",1487,2.43,1.93,331,854,31.2,68.8,11001003000
1400000US11001003100,"Census Tract 31, District of Columbia, District of Columbia",1082,3.1,2.01,226,600,52.4,47.6,11001003100
1400000US11001003200,"Census Tract 32, District of Columbia, District of Columbia",1663,2.86,1.43,361,692,51.8,48.2,11001003200
1400000US11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",1466,2.33,1.89,198,993,62.2,37.8,11001003301
1400000US11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",920,2.44,1.79,218,468,57.9,42.1,11001003302
1400000US11001003400,"Census Tract 34, District of Columbia, District of Columbia",1154,2.24,1.64,143,761,44.7,55.3,11001003400
1400000US11001003500,"Census Tract 35, District of Columbia, District of Columbia",1141,2.46,1.57,161,734,43.1,56.9,11001003500
1400000US11001003600,"Census Tract 36, District of Columbia, District of Columbia",1962,2.31,1.75,228,1282,32.9,67.1,11001003600
1400000US11001003700,"Census Tract 37, District of Columbia, District of Columbia",2400,2.1,1.52,361,1693,23.6,76.4,11001003700
1400000US11001003800,"Census Tract 38, District of Columbia, District of Columbia",2702,1.86,1.51,236,1925,28.7,71.3,11001003800
1400000US11001003900,"Census Tract 39, District of Columbia, District of Columbia",2646,1.66,1.41,163,2091,26.4,73.6,11001003900
1400000US11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",2223,1.76,1.45,145,1702,49.5,50.5,11001004001
1400000US11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",1779,1.58,1.33,78,1386,34.7,65.3,11001004002
1400000US11001004100,"Census Tract 41, District of Columbia, District of Columbia",1436,1.81,1.3,149,954,49.9,50.1,11001004100
1400000US11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",2112,1.72,1.51,93,1708,38.9,61.1,11001004201
1400000US11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",1712,1.55,1.34,79,1419,34.3,65.7,11001004202
1400000US11001004300,"Census Tract 43, District of Columbia, District of Columbia",1948,1.78,1.39,197,1402,29.4,70.6,11001004300
1400000US11001004400,"Census Tract 44, District of Columbia, District of Columbia",2648,2.08,1.77,250,1936,51.3,48.7,11001004400
1400000US11001004600,"Census Tract 46, District of Columbia, District of Columbia",1212,2.4,1.56,239,661,44.3,55.7,11001004600
1400000US11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",2218,1.79,1.07,361,1535,17.1,82.9,11001004701
1400000US11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",1216,1.63,1.3,78,978,31.5,68.5,11001004702
1400000US11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",958,2.18,1.53,89,668,42.3,57.7,11001004801
1400000US11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",1585,2.06,1.32,231,956,16.6,83.4,11001004802
1400000US11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",1025,2.41,1.67,291,528,25.4,74.6,11001004901
1400000US11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",1406,1.95,1.61,165,873,31.1,68.9,11001004902
1400000US11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",957,2.03,1.6,103,642,52.2,47.8,11001005001
1400000US11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",3524,1.66,1.26,260,2749,21.5,78.5,11001005002
1400000US11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",4088,1.42,1.32,59,3584,35.5,64.5,11001005201
1400000US11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",3433,1.53,1.33,179,2866,37.8,62.2,11001005301
1400000US11001005500,"Census Tract 55, District of Columbia, District of Columbia",4232,1.48,1.26,174,3322,36.3,63.7,11001005500
1400000US11001005600,"Census Tract 56, District of Columbia, District of Columbia",3579,1.36,1.18,92,2989,31.9,68.1,11001005600
1400000US11001005800,"Census Tract 58, District of Columbia, District of Columbia",1718,1.51,1.15,135,1282,35.7,64.3,11001005800
1400000US11001005900,"Census Tract 59, District of Columbia, District of Columbia",1394,1.72,1.58,45,1200,10.5,89.5,11001005900
1400000US11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,-,-,0,0,-,-,11001006202
1400000US11001006400,"Census Tract 64, District of Columbia, District of Columbia",953,2.08,1.08,198,477,14.8,85.2,11001006400
1400000US11001006500,"Census Tract 65, District of Columbia, District of Columbia",1158,1.99,1.58,158,703,46.2,53.8,11001006500
1400000US11001006600,"Census Tract 66, District of Columbia, District of Columbia",855,2.26,1.81,139,438,59.8,40.2,11001006600
1400000US11001006700,"Census Tract 67, District of Columbia, District of Columbia",1787,2.2,1.58,330,833,60.9,39.1,11001006700
1400000US11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",838,2.42,1.51,95,440,56.1,43.9,11001006801
1400000US11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",915,2.44,1.51,233,471,70.7,29.3,11001006802
1400000US11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",0,-,-,0,0,-,-,11001006804
1400000US11001006900,"Census Tract 69, District of Columbia, District of Columbia",1191,1.8,1.22,167,766,57.7,42.3,11001006900
1400000US11001007000,"Census Tract 70, District of Columbia, District of Columbia",1177,1.94,1.43,131,731,49.8,50.2,11001007000
1400000US11001007100,"Census Tract 71, District of Columbia, District of Columbia",1381,2.4,1.33,203,847,40.2,59.8,11001007100
1400000US11001007200,"Census Tract 72, District of Columbia, District of Columbia",2112,1.89,1.53,205,1472,21.9,78.1,11001007200
1400000US11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",852,3.44,1.53,603,81,0,100,11001007301
1400000US11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",1241,2.73,1.17,365,407,21.7,78.3,11001007304
1400000US11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",899,2.7,1.1,355,378,5.9,94.1,11001007401
1400000US11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",1081,3.07,1.03,355,373,4.8,95.2,11001007403
1400000US11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",1179,3.17,-,589,337,18.8,81.2,11001007404
1400000US11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",954,3.28,1.36,386,243,1.8,98.2,11001007406
1400000US11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",1158,2.55,1.11,355,440,38.2,61.8,11001007407
1400000US11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",1052,2.75,1.11,343,336,4.7,95.3,11001007408
1400000US11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",1542,2.5,1.09,514,578,16.3,83.7,11001007409
1400000US11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",1687,2.9,1.16,502,695,13.2,86.8,11001007502
1400000US11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",899,2.83,1.16,320,396,31.7,68.3,11001007503
1400000US11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",988,2.53,1.18,310,464,22.6,77.4,11001007504
1400000US11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",1808,2.1,1.14,282,1025,51.2,48.8,11001007601
1400000US11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",1960,1.85,1.08,187,1224,45.4,54.6,11001007603
1400000US11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",1616,2.34,1.28,304,771,33.6,66.4,11001007604
1400000US11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",1563,2.19,1.11,299,750,21.6,78.4,11001007605
1400000US11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",2172,2.24,1.12,650,1072,24.3,75.7,11001007703
1400000US11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",1467,2.98,1.4,359,545,40.4,59.6,11001007707
1400000US11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",1099,2.53,1.06,296,436,13.1,86.9,11001007708
1400000US11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",949,1.85,1.04,139,592,23,77,11001007709
1400000US11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",1350,2.2,1.1,192,752,37.6,62.4,11001007803
1400000US11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",1081,2.79,1.31,242,479,41.6,58.4,11001007804
1400000US11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",865,2.43,1.14,168,403,31.6,68.4,11001007806
1400000US11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",884,2.48,1.07,288,359,33.1,66.9,11001007807
1400000US11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",1315,3.26,1.15,360,499,42.6,57.4,11001007808
1400000US11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",1131,2.33,1.32,254,513,61.7,38.3,11001007809
1400000US11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",1572,2.56,1.35,349,769,33.7,66.3,11001007901
1400000US11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",736,2.3,1.15,133,388,66.2,33.8,11001007903
1400000US11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",1352,2.19,1.46,248,728,70.2,29.8,11001008001
1400000US11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",1602,2.26,1.59,260,854,65.4,34.6,11001008002
1400000US11001008100,"Census Tract 81, District of Columbia, District of Columbia",1372,2.34,1.71,259,825,57.1,42.9,11001008100
1400000US11001008200,"Census Tract 82, District of Columbia, District of Columbia",1425,1.99,1.63,167,1058,41.3,58.7,11001008200
1400000US11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",1007,2.41,2.04,151,568,56.8,43.2,11001008301
1400000US11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",985,2.3,1.94,184,610,52.1,47.9,11001008302
1400000US11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",1045,1.89,1.52,62,754,39.3,60.7,11001008402
1400000US11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",533,2.76,1.74,116,274,66.6,33.4,11001008410
1400000US11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",890,2.51,1.64,50,558,48.7,51.3,11001008701
1400000US11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",697,2.47,1.34,47,386,52.7,47.3,11001008702
1400000US11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",1799,2.53,1.55,238,1012,43.6,56.4,11001008802
1400000US11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",480,1.8,1.02,98,322,16,84,11001008803
1400000US11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",1122,2.37,1.34,191,703,29.1,70.9,11001008804
1400000US11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",1415,2.38,1.18,379,645,22.7,77.3,11001008903
1400000US11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",1559,2.01,1.15,307,943,12.8,87.2,11001008904
1400000US11001009000,"Census Tract 90, District of Columbia, District of Columbia",1694,1.76,1.04,181,1156,37.7,62.3,11001009000
1400000US11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",1860,2.76,1.23,565,868,32.5,67.5,11001009102
1400000US11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",601,2.17,1.24,118,360,40.8,59.2,11001009201
1400000US11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",1007,2.72,1.5,191,599,54.4,45.6,11001009203
1400000US11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",1349,2.19,1.1,375,662,14.7,85.3,11001009204
1400000US11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",1169,2.77,1.33,287,408,74.1,25.9,11001009301
1400000US11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",448,2.27,1.23,55,236,74.1,25.9,11001009302
1400000US11001009400,"Census Tract 94, District of Columbia, District of Columbia",1651,2.68,1.48,306,719,77.6,22.4,11001009400
1400000US11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",1763,2.81,1.58,594,780,21.5,78.5,11001009501
1400000US11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",1225,2.51,1.3,287,489,84.9,15.1,11001009503
1400000US11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",1216,2.24,1.29,187,580,50.2,49.8,11001009504
1400000US11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",1101,2.52,1.06,149,483,86.1,13.9,11001009505
1400000US11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",591,2.75,1.16,78,271,88.2,11.8,11001009507
1400000US11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",1632,2.25,1.2,258,884,52,48,11001009508
1400000US11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",1266,2.62,1.1,234,516,85.1,14.9,11001009509
1400000US11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",768,2.78,1.2,255,289,45.3,54.7,11001009601
1400000US11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",1454,2.17,1.09,485,712,4.2,95.8,11001009602
1400000US11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",1481,1.93,1.15,193,954,27.2,72.8,11001009603
1400000US11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",993,2.05,1.13,118,610,63.6,36.4,11001009604
1400000US11001009700,"Census Tract 97, District of Columbia, District of Columbia",1088,2.68,-,329,341,40.1,59.9,11001009700
1400000US11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",730,2.63,1.18,215,353,19.9,80.1,11001009801
1400000US11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",564,2.74,1.18,147,195,29.8,70.2,11001009802
1400000US11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",1168,2.37,1.3,245,631,10.9,89.1,11001009803
1400000US11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",981,2.54,1.07,222,449,35.8,64.2,11001009804
1400000US11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",1318,2.38,1.12,275,623,42.8,57.2,11001009807
1400000US11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",1061,2.33,1.32,430,478,8.1,91.9,11001009810
1400000US11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",1783,2.66,1.14,678,635,11.7,88.3,11001009811
1400000US11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",976,2.28,1.06,159,382,79.5,20.5,11001009901
1400000US11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",1160,2.41,1.1,157,450,72,28,11001009902
1400000US11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",707,2.5,1.17,210,247,53.7,46.3,11001009903
1400000US11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",871,2.47,1.11,227,483,31.9,68.1,11001009904
1400000US11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",1074,2.55,1.12,330,451,41.5,58.5,11001009905
1400000US11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",636,2.36,1.22,220,240,39.2,60.8,11001009906
1400000US11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",1058,2.69,1.04,387,318,20.9,79.1,11001009907
1400000US11001010100,"Census Tract 101, District of Columbia, District of Columbia",1764,1.35,1.19,34,1518,24.4,75.6,11001010100
1400000US11001010200,"Census Tract 102, District of Columbia, District of Columbia",1326,1.9,1.25,141,799,33.3,66.7,11001010200
1400000US11001010300,"Census Tract 103, District of Columbia, District of Columbia",1155,2.68,1.62,300,443,53,47,11001010300
1400000US11001010400,"Census Tract 104, District of Columbia, District of Columbia",1591,2.51,1.09,330,860,28.9,71.1,11001010400
1400000US11001010500,"Census Tract 105, District of Columbia, District of Columbia",2255,1.51,1.19,82,1687,37.3,62.7,11001010500
1400000US11001010600,"Census Tract 106, District of Columbia, District of Columbia",2219,2.27,1.86,235,1472,32.2,67.8,11001010600
1400000US11001010700,"Census Tract 107, District of Columbia, District of Columbia",1140,1.52,1.38,0,1016,14.5,85.5,11001010700
1400000US11001010800,"Census Tract 108, District of Columbia, District of Columbia",890,1.54,1.44,0,830,11.7,88.3,11001010800
1400000US11001010900,"Census Tract 109, District of Columbia, District of Columbia",1142,2.83,1.28,423,530,3.2,96.8,11001010900
1400000US11001011000,"Census Tract 110, District of Columbia, District of Columbia",2179,1.51,1.21,144,1594,62,38,11001011000
1400000US11001011100,"Census Tract 111, District of Columbia, District of Columbia",1666,2.64,1.16,273,836,68.2,31.8,11001011100
