"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01"
"Paradise","Las Vegas","NV","Las Vegas","Clark",1,,,,,,,,,,,,,1395,1400,1395,1395,1380,1385,1350,1350,1362.5,1362.5,1362.5,1380,1395,1400,1400,1400,1395,1377.5,1398,1475,1500,1495,1450,1495,1450,1450,1450,1450,1450,1400,1400,1400,1450,1400,1462.5,1400,1387.5,1400,1462.5,1495,1475,1500,1495,1495,1500,1450,1450,1450,1412.5
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,1050,1000,982.5,1000,1000,1000,1000,950,977.5,1050,1067.5,1100,1100,1100,1095,1050,995,999.5,997,1099,1100,1100,1099,1051,1067.5,1060,1125,1162.5,1100,1100,1095,1095,1100,1100,1150,1150,1150,1150,1100,1100,1150,1150,1100,1100,1100,1100,1149,1200,1197.5,1175,1160,1150,1150,1150,1100
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",3,,,,,1437.5,1400,1495,1500,1495,1497.5,1495,1450,1450,1362.5,1350,1395,1395,1400,1395,1385,1350,1350,1300,1300,1350,1350,1350,1450,1475,1400,1390,1375,1395,1395,1395,1395,1395,1400,1400,1400,1450,1422.5,1400,1400,1450,1400,1400,1450,1495,1500,1450,1497,1490,1475,1495,1498.5,1450,1450,1495,1465,1495
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",4,2044.5,2050,2150,1900,1800,1800,1800,1950,1800,1920,1950,1800,1800,2000,1795,1772.5,1850,2000,1895,1850,1700,1583,1675,1600,1762.5,1795,1750,1700,1695,1550,1772.5,1772.5,1800,1797.5,1795,1822.5,1850,1822.5,1775,1762.5,2000,2000,1925,1850,1850,1850,1950,2100,2100,2200,2200,2200,2100,2025,2000,1975,1825,1925,1850,2000,1997.5
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",5,,,,,1495,1500,1425,1395,1397,1395,1350,1297.5,1295,1400,1400,1372.5,1350,1550,1450,1397.5,1388,1400,1400,1449,1495,1300,1350,1449,1495,1400,1300,1300,1400,1475,1385,1312.5,1325,1325,1299,1300,1350,1450,1399,1475,1325,1300,1400,1400,1412.5,1375,1350,1350,1500,1450,1497.5,1550,1550,1450,1400,1420,1495
"Washington Heights","New York","NY","New York","New York",6,,,,,,,,,,,,,,2650,2500,2600,2672.5,2695,2672.5,2750,2700,2672.5,2600,2697.5,2695,2750,2700,2700,2700,2697.5,2800,2800,2800,2750,2800,2750,2900,2950,2900,2995,3000,3095,3100,3000,2900,3000,2995,2997,3000,3000,3100,3000,3000,2999.5,3200,3195,3195,3100,3050,3000,3150
"Astoria","New York","NY","New York","Queens",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3200,3450,3300,3300,3500,3500,3300,3200,3000,3000,3100,3550,3500,3500,3500,3500,4000,3500,3500,3500,3200,3150
"Williamsburg","New York","NY","New York","Kings",8,,,,,,,,,,,,,,,,,,4000,3800,3550,4100,3999,3495,3495,3495,3550,4000,4000,4000,4000,4000,4200,4000,4000,4000,3800,3800,3800,3995,4000,4447.5,4500,4899.5,4900,4650,4650,4650,4599,4499.5,4499,4792.5,4795,4500,4775,4750,4750,4799.5,4300,4200,4250,4485
"Bedford Stuyvesant","New York","NY","New York","Kings",9,,,,,,,,,,,,,,,,,,,,,,,,,,,3199.5,3200,3200,3200,3225,3300,3200,3200,3200,3200,3200,3195,3116,3100,3149,3200,3300,3399,3395,3350,3300,3225,3250,3200,3250,3200,3200,3200,3372.5,3497,3500,3450,3496.5,3499,3400
"East Side","El Paso","TX","El Paso","El Paso",10,,,,,,,,,,,,,,,,,1225,1372.5,1350,1287.5,1287.5,1285,1250,1250,1175,1172.5,1195,1200,1222.5,1170,1075,1100,1195,1145,1050,1025,1097.5,1100,1100,1195,1250,1250,1237.5,1200,1272.5,1225,1200,1272.5,1250,1200,1197.5,1162.5,1297.5,1225,1250,1270,1250,1275,1250,1297.5,1315
"Flatbush","New York","NY","New York","Kings",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875,2700,2695,2695,2650,2600,2600,2900,2575,2600,2800,3000,2800,2800,2837.5,2675,2900,2500,2500,2750,2974.5,2800,2800,2995,3090,3095
"Crown Heights","New York","NY","New York","Kings",12,,,,,,,,,,,,,,,,,,,,,,,,,2600,2500,2675,2900,3000,3100,3200,3200,3499,3299.5,3150,3000,3149.5,3199,3199,3199,3400,3500,3300,3250,3249.5,3800,3799,3450,3250,3300,3208,3362.5,3200,3300,3389,3400,3650,3800,3700,3500,3500
"Bushwick","New York","NY","New York","Kings",13,,,,,,,,,,,,,,,2875,2800,2800,2800,2800,2497,2500,2700,2700,2500,2500,2699,2850,2850,3100,3100,3000,3199,3400,3599,3500,3500,3275,3330,3330,3399,3399.5,3600,3300,3300,3392,3400,3300,3200,3300,3381,3322.5,3250,3392.5,3500,3600,3600,3600,3600,3598,3599,3599
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",14,,2900,2850,3000,3000,3000,3000,3100,2975,3100,2825,2650,2500,2775,2850,2995,2975,2995,3042.5,3085,3300,2889,2800,2750,2680,2650,2700,2700,2695,2725,2500,2600,2772.5,2875,2650,2525,2500,2700,2600,2800,2800,2899,2899,2825,2750,3000,2950,2850,2750,3200,3100,3450,3400,3400,3499,3000,2800,2797.5,3175,3250,3250
"Enterprise","Las Vegas","NV","Las Vegas","Clark",15,1500,1500,1500,1450,1549.5,1425,1395,1395,1450,1375,1350,1385,1395,1380,1395,1495,1400,1400,1395,1450,1395,1400,1400,1397.5,1350,1395,1395,1395,1450,1400,1395,1425,1437.5,1400,1395,1350,1350,1350,1395,1395,1450,1495,1485,1495,1512.5,1495,1495,1450,1450,1450,1450,1495,1450,1495,1512.5,1517.5,1500,1550,1595,1595,1600
"Northwest","El Paso","TX","El Paso","El Paso",16,,,,,1800,1750,1600,1600,1700,1700,1587.5,1800,1800,1700,1800,1800,1700,1550,1662.5,1800,1850,1825,1790,1700,1700,1700,1595,1700,1750,1695,1550,1600,1622.5,1645,1600,1600,1600,1575,1550,1600,1785,1750,1795,1662.5,1600,1600,1600,1700,1737.5,1750,1737.5,1762.5,1672.5,1697.5,1600,1772.5,1600,1695,1695,1675,1600
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",17,,,,,,,,,,,,,,,,,,,,,,,,,,1540,1472.5,1450,1537.5,1537.5,1550,1549,1512.5,1495,1495,1495,1477,1450,1495,1495,1644.5,1575,1495,1500,1495,1495,1495,1495,1512.5,1550,1550,1575,1595,1607,1595,1600,1597.5,1639,1562.5,1597.5,1645
"East Village","New York","NY","New York","New York",18,,,,,4875,4600,4887.5,4995,4800,4800,4800,4797.5,5000,5200,5000,4895,5000,5150,5200,5400,5372.5,5250,5200,5100,5195,5195,5147.5,5200,5200,5100,5250,5265,5200,5195,5195,5100,5295,5295,5300,5400,5500,5695,5975,5739,5739,5739,5700,5739,5719.5,5600,5657.5,5800,5800,5600,5750,6150,6000,6000,5767.5,5500,5500
"Cordova-Appling","Memphis","TN","Memphis","Shelby",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,1395,1397.5,1395,1395,1385,1400,1397.5,1450,1495,1495,1495,1495,1462.5,1495,1495,1475,1450,1465,1470,1470,1450,1450,1475,1495,1485,1495
"Eldridge - West Oaks","Houston","TX","Houston","Harris",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2800,2300,2500,2600,2762.5,2700,2600,2490,2600,2500,2500,2600,2600,2500,2775,2450,2800,2925
"Ridgewood","New York","NY","New York","Queens",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3100,3200,3200,3300,3395,3400,3395,3300,3375,3500,3400,3495,3447.5,3400
"Princess Anne","Virginia Beach","VA","Virginia Beach","Virginia Beach City",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1912.5,1995,1925,1937.5,1912.5,1912.5,1895,1850,1872.5,1850,1895,1925,1950,1995,1990,2000,1995,1900,1950,1925,1900,1950,2100,2000,2000,2045,2000,1899,1885,1950,1950,2000
"Park Slope","New York","NY","New York","Kings",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300,5400,5500,5000,4925,4950,5100,4950,4950,4650,4650,5000,5000,4400,4000,4700,4900,5150,4700,4650,4950,4750,4400
"Centennial Hills","Las Vegas","NV","Las Vegas","Clark",24,,,,,,,,1395,1300,1320,1297.5,1295,1295,1295,1320,1320,1299.5,1320,1350,1300,1300,1295,1295,1295,1250,1250,1297,1300,1300,1295,1350,1350,1350,1350,1350,1347.5,1350,1337.5,1310,1337.5,1375,1350,1350,1350,1350,1350,1297,1250,1297.5,1325,1400,1425,1390,1395,1395,1400,1457.5,1450,1450,1425,1450
"Roxbury","Boston","MA","Boston","Suffolk",25,,,,,,,,,,,,,,,1800,2100,2100,2100,2100,2100,2100,2100,2100,2050,2200,2200,2200,2200,2400,2200,2225,2200,2100,2100,2050,2050,2050,2200,2500,2600,2575,2625,2700,2500,2500,2300,2300,2600,2800,3100,3100,3100,3000,2750,2600,2600,2500,2400,2500,2500,2900
"Lone Mountain","Las Vegas","NV","Las Vegas","Clark",26,,,,,,,,,1472.5,1445,1395,1300,1300,1295,1325,1425,1325,1395,1350,1297.5,1295,1450,1437.5,1425,1440,1482.5,1425,1400,1349.5,1330,1395,1330,1349.5,1325,1400,1400,1395,1394.5,1350,1350,1395,1395,1395,1395,1395,1350,1350,1350,1400,1451,1451,1537.5,1495,1455,1465,1450,1495,1475,1485,1395,1324.5
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",27,,,,,1672.5,1850,1900,1850,1700,1850,1700,1900,1750,1650,1750,1662.5,1650,1700,1695,1775,1650,1600,1695,1600,1600,1600,1700,1750,1795,1800,1795,1795,1700,1750,1753,1700,1750,1650,1695,1699,1800,1775,1775,1775,1795,1795,1795,1850,1850,1800,1800,1800,1795,1800,1850,1795,1795,1785,1750,1795,1795
"Hamilton Heights","New York","NY","New York","New York",28,,,,,,,2750,2850,2975,2850,2750,2725,2795,2800,2795,2795,2800,2900,2895,2800,2800,2785,2785,2800,2895,2925,2900,2972.5,2925,2800,2900,3000,3195,3200,3100,3250,3295,3200,3200,3200,3199,3595,3595,3595,3500,3397.5,3400,3300,3275,3197,3250,3300,3300,3347.5,3300,3347.5,3347.5,3300,3300,3300,3200
"Memorial","Houston","TX","Houston","Harris",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3650,3725,3250,3200,3000,3100,3000,3000,3500,3500,3775,3600,3600,3325,3500,3300,3500,3500,3350
"Salem","Virginia Beach","VA","Virginia Beach","Virginia Beach City",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,1797,1772.5,1750,1750,1800,1777.5,1760,1725,1699.5,1700,1737.5,1850,1795,1800,1830,1795,1797.5,1780,1867.5,1795,1885,1847.5,1897.5,1850,1875,1895,1850,1795,1750,1775,1695,1785
"East Boston","Boston","MA","Boston","Suffolk",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2900,2950,2900,2850,2800,2700,2700,2600,2400,2400,2650,2800
"Jamaica Plain","Boston","MA","Boston","Suffolk",32,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,3150,3000,3100,3200,3100,3200,3200,3000,3000,3200,3200,3200,3175,3175,3200,3200,3150,3000,3000,3000,3000,3200,3400,3400,3400,3400,3400,3300,3200,3200,3000,3000,3100,3225,3497.5
"Brighton","Boston","MA","Boston","Suffolk",33,2600,2600,2600,2600,2550,2500,2500,2500,2600,2600,2700,2700,2680,2650,2650,2750,2800,2750,2750,2695,2800,2900,2800,2800,2800,2900,2900,2900,3000,3000,3000,3000,3000,2950,2950,2950,2950,3000,3000,3100,3150,3100,3100,3100,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3100,3099,3200,3200,3200
"Corona Valley","Eastvale","CA","Riverside","Riverside",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2299.5,2320,2300,2300,2300,2400,2450,2395,2400,2400,2395,2362.5,2400
"Lake View East","Chicago","IL","Chicago","Cook",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3000,3200,3000,3000,2800,2685,3095,3195,3190,3195,3230,3600,3612.5,3600,3195,3195,3100,2795,3050,2795,3100
"South Boston","Boston","MA","Boston","Suffolk",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,4000,4100,4300,3600,3590,3600,3600,3750,3800,3800,3900,4000,4200,4100,3900,3750,3500,3300,3300,3300,3800,3600,3600,4200,4200,4200,4000,3800,3800,3600,3800,4000,3800
"Laveen","Phoenix","AZ","Phoenix","Maricopa",37,1100,1100,1100,1100,1150,1100,1100,1085,1095,1097.5,1085,1075,1075,1097.5,1095,1100,1149.5,1100,1100,1100,1100,1097.5,1050,1095,1095,1095,1095,1095,1100,1100,1100,1150,1125,1125,1100,1100,1095,1095,1095,1100,1095,1100,1125,1150,1150,1100,1150,1100,1097.5,1125,1175,1175,1200,1195,1200,1200,1200,1250,1200,1200,1200
"South End","Boston","MA","Boston","Suffolk",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,4500,4450,4500,4400,4400,4400,4400,4200,4400,4250,4200,4400,4500,4600,4800,4800,4800,4800,4600,4600,4600,4700,4995,4995,4800,4800
"Las Tierras","El Paso","TX","El Paso","El Paso",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1300,1250,1300,1250,1200,1200,1200,1200,1197.5,1200,1250,1250,1250,1287.5,1275,1250,1250,1255,1197.5,1195,1200
"Allston","Boston","MA","Boston","Suffolk",40,,,2850,2800,2800,2700,2700,2700,2750,2600,2600,2925,3000,3000,3000,2950,2950,2800,2800,2800,2800,2800,2800,2950,3000,3100,3100,3100,3050,3050,3000,3000,3000,3000,3000,3000,3200,3200,3200,3200,3200,3200,3200,3200,3200,3100,3100,3200,3300,3400,3300,3300,3300,3200,3200,3200,3198.5,3100,3200,3500,3500
"Fenway","Boston","MA","Boston","Suffolk",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,5000,5400,5200,5400,5500,5200,5400,5400,4900,4900,4900,4900,4900,5200,5400,5400,5200,5200,5000,5200,5200,5200,5200,4800,5100,5200
"North Central","Philadelphia","PA","Philadelphia","Philadelphia",42,,,,,,,,,,,,,2400,2300,2300,2200,2200,2100,2000,2000,2100,2100,2200,2350,2300,2300,2360,2360,2100,2100,2000,2000,1950,2200,2400,2100,2200,2200,2200,2200,2000,2000,2000,2000,1975,2000,2200,2200,2200,2200,2200,2200,2200,2100,2000,2000,2200,2200,2200,2200,2200
"Westgate","Henderson","NV","Las Vegas","Clark",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1875,1895,1897.5,1925,1925,1972.5,1895,2100,1970,1995,1872.5,1747.5,1685,1760,1795,1695
"Mission Hill","Boston","MA","Boston","Suffolk",44,,,,,,,,,,,,3600,3400,3400,3400,3250,3300,3400,3400,3400,3400,3400,3400,3500,3600,3600,3600,3650,3600,3600,3700,3600,3600,3600,3725,3800,3800,3800,3800,3800,3800,3800,3800,3750,3687.5,3750,3800,4000,4000,4000,3950,3900,3900,3900,3850,3700,3600,3600,3800,4000,4100
"Hartranft","Philadelphia","PA","Philadelphia","Philadelphia",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2200,2200,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2200,2150,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
"Manayunk","Philadelphia","PA","Philadelphia","Philadelphia",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1975,1995,1950,1800,1799,1700,1750,1799,1725,1800,1895,1895,1995,1900,1800,1800,1800,1800,1799,1750,1750,1750
"Stanton","Philadelphia","PA","Philadelphia","Philadelphia",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,1990,1875,1997.5,1800,1925,2000,2000,1975,1800
