Cluster 4,4,Georgetown,"Georgetown, Burleith/Hillandale",-77.06640867,38.90968624,,16071,17919,18741,20464,11,4.6,9.2,,7,6.1,6.1,8.1,-3.5,4.4,46,,4.1,3.7,3.7,86,85,81,5.6,4.2,6.4,4.4,6.6,8.4,,11,15,14,15,,21,10,12,,3.3,3.1,6.4,4.5,3.5,4.7,8.5,5.5,8.1,3.3,4.4,4.5,4.8,7,,0.8,0,0.6,0,0,0.6,0,0,0.6,0.5,0,0,0,0.5,,16,16,15,11,9.9,6.9,1,,2,2.4,2.1,2.9,68,68,66,54,,6.4,4.4,2,2,,100,95,83,80,,180692,228758,272708,304995,27,19,12,,24,29,31,27,26,36,30,45,40,59,68,87,100,83,,10,11,11,9,12,12,,8,8,12,13,14,10,7,,6.6,6.2,6,5.6,5.5,4.7,5.4,6,3.9,3.8,5,3.9,,54,55,44,44,45,46,41,45,48,45,41,44,,6629,7004,7446,7375,,30,26,,5.3,5.9,2.6,9,,42,48,52,55,,165,188,266,356,315,248,225,236,242,207,203,174,160,149,121,151,160,88,,484000,435000,491000,493000,565000,619000,769000,898000,881000,940000,1116000,1014000,1008000,1083000,1062000,1056000,996000,1063000,1.7,1.1,6.6,,74,102,99,83,83,86,79,94,90,64,,152972,140517,106934,145035,167044,170269,190590,183188,191889,206642,,2.1,1,0.9,2.3,2.5,1,0.9,1.8,2.6,1.6,,18,12,16,22,15,11,9,11,10,8,7,8,11,19,40,25,0,0,,3.5,2.3,3.1,4.3,2.9,2.1,1.7,2.1,1.9,1.5,1.3,1.5,2.1,3.5,7.4,4.7,0,0,,4,2,5,2,3,0,0,1,1,1,1,1,1,4,4,6,1,2,,0.8,0.4,1,0.4,0.6,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.7,1.1,0.2,0.4,,3,3,3,3,3,2,3,3,3,3,3,3,3,,3,3,3,3,3,2,2,2,3,3,3,3,3,,0,0,0,0,0,0,1,1,0,0,0,0,0,,1003,1069,1049,1001,566,698,725,971,1145,1300,1237,1267,,1003,1069,1049,1001,566,645,639,971,1145,1300,1237,1267,,0,0,0,0,0,53,86,0,0,0,0,0,0.859155,0.887324
Cluster 5,5,Foggy Bottom,"West End, Foggy Bottom, GWU",-77.04897464,38.90238587,,10731,11104,11723,16160,3.5,5.6,38,,1.8,1.4,1.2,1.4,-17,-8.4,62,,5.1,6.1,6.7,82,75,75,4.7,5.3,5.7,7.2,13,12,,15,17,19,19,,4.7,15,4.1,,4.4,7.3,9.5,9.6,16,12,6.6,13,4.2,6,8.8,5.3,4.7,11,,3.2,4.1,0,0,2.8,0,0,4.8,0,2.6,0,0,0.7,0.4,,13,21,28,29,9.2,10,11,,2.9,4.3,28,3.6,63,59,49,39,,6.2,5,5.6,2.3,,100,96,44,37,,155597,224514,259442,211064,44,16,-19,,62,49,42,30,38,36,47,77,85,73,94,108,110,107,,,,,,10,,8,25,31,19,27,33,30,24,,3.8,4.6,4.3,4.1,3.1,2.5,1.7,2,3.1,3.6,3,3,,54,39,39,37,32,29,26,26,28,24,22,26,,6324,5787,5811,6413,,30,22,,7.8,9.7,3.3,11,,23,30,29,31,,6,7,10,16,12,11,7,10,17,12,9,14,2,3,7,7,4,2,,,,353000,413000,415000,474000,,576000,710000,712000,,802000,,,,,,,,,,,49,83,107,99,117,114,124,123,170,119,,113495,112209,77822,102506,117479,94658,103931,100428,116454,119534,,0,0.4,0.5,1.2,0.7,0.9,0.9,0.1,0.9,0.7,,12,10,7,4,6,3,0,5,4,3,6,14,12,10,16,12,2,0,,4.4,3.7,2.6,1.5,2.2,1.1,0,1.8,1.5,1.1,2.2,4.5,3.8,3.2,4.9,3.6,0.6,0,,0,1,0,0,1,1,0,0,0,0,0,3,5,4,5,5,0,0,,0,0.4,0,0,0.4,0.4,0,0,0,0,0,1,1.6,1.3,1.5,1.5,0,0,,1,1,1,1,1,1,1,0,0,1,1,1,1,,1,1,1,1,1,1,1,0,0,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,,328,326,323,338,338,347,0,0,458,468,527,548,,328,326,323,338,338,347,0,0,458,468,527,548,,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.750000
Cluster 6,6,DuPont Circle,"Dupont Circle, Connecticut Avenue/K Street",-77.04286983,38.90896236,,16621,16216,16930,17318,-2.4,4.4,2.3,,7.4,5.7,3.8,2.8,-25,-31,-24,,14,9.1,7.7,65,72,73,15,9.2,8.2,6.1,8.6,11,,18,24,23,20,,30,29,16,,8.8,3.7,8.4,7.9,6.6,7.2,9,9.7,10,6.6,10,8.5,3.4,12,,4.6,2.7,3.4,2.8,3.1,0.9,3,0.6,0,1.7,2.9,0,0.5,1.2,,16,11,11,13,17,17,22,,4.3,2.6,2.5,3.4,75,83,82,79,,16,11,6.4,3.7,,99,95,47,46,,78983,121160,162208,177893,53,34,9.7,,219,206,225,235,215,202,212,226,186,212,243,227,251,247,,78,86,104,96,86,75,75,73,61,73,73,48,36,42,,17,16,18,17,16,12,14,14,15,11,13,15,,172,146,140,122,99,101,89,93,104,104,89,97,,10682,10491,11607,11413,,34,31,,8.1,8.4,2.3,4.2,,18,28,30,32,,31,18,27,30,43,31,28,18,32,27,24,26,22,17,6,19,19,13,,365000,337000,433000,405000,496000,572000,662000,753000,775000,945000,1010000,949000,900000,916000,,923000,798000,890000,1.7,-0.2,12,,95,123,141,157,146,149,169,163,179,152,,83833,93028,91547,105620,113715,105250,103524,111975,113557,132632,,0.5,0.4,0.2,1.6,1.4,1.1,0.8,1.2,2.8,0.5,,30,24,23,24,17,24,11,12,10,14,11,6,16,17,40,29,0,0,,5.9,4.7,4.5,4.7,3.4,4.7,2.2,2.4,2,2.7,2.1,1.1,3,3.2,7.5,5.5,0,0,,18,5,0,5,4,1,1,2,0,1,1,1,4,1,13,7,5,0,,3.6,1,0,1,0.8,0.2,0.2,0.4,0,0.2,0.2,0.2,0.8,0.2,2.5,1.3,0.9,0,,4,4,4,4,4,5,5,4,4,4,3,3,2,,3,3,3,3,3,3,3,3,2,2,2,2,2,,1,1,1,1,1,2,2,1,2,2,1,1,0,,1027,1016,958,911,971,981,684,644,606,533,621,378,,926,899,838,793,745,731,559,399,370,388,390,378,,101,117,120,118,226,250,125,245,236,145,231,0,0.725000,0.675000
Cluster 7,7,Logan Circle,"Shaw, Logan Circle",-77.02473422,38.90986858,,18637,19867,20865,23895,6.6,5,15,,20,16,16,9.7,-14,6.3,-32,,65,50,29,22,25,48,9.5,18,15,2.7,5.9,7.8,,7.8,15,24,20,,61,46,34,,10,10,12,8.6,13,8.3,10,10,10,9.2,10,10,7.2,7.9,,13,12,16,11,10,6,8.6,6.6,9.4,9.8,9.8,8.7,5.9,4.1,,29,25,25,12,28,32,19,,6.9,9.7,8.2,4.9,54,64,64,76,,44,32,28,14,,97,94,48,56,,49563,59733,67097,123697,21,12,84,,2266,2251,2351,2448,2465,2562,2563,2496,2409,2602,2976,3330,3450,3563,,975,1027,1082,1107,1105,1057,922,870,749,770,783,767,758,754,,16,20,16,15,13,14,15,15,11,11,12,11,,54,54,65,58,58,49,56,52,54,49,40,48,,8743,9179,10512,13475,,43,42,,12,10,4.6,5.7,,12,18,23,34,,54,55,80,81,78,84,73,95,97,94,58,43,34,39,25,38,29,25,,111000,101000,128000,148000,158000,189000,241000,344000,421000,497000,581000,644000,742000,582000,599000,615000,622000,667000,6.9,-2.1,7.2,,56,74,83,90,87,131,134,242,218,246,,78399,87283,88658,99676,101131,107674,124565,117687,130349,126743,,1.9,3.3,4.9,3.7,1.3,1.7,1.7,1.3,2.8,4.1,,51,65,46,51,49,34,26,23,24,13,18,25,69,95,115,114,2,3,,17,21,15,17,16,11,8.5,7.2,6.9,3.2,4,5.2,13,17,20,20,0.4,0.5,,13,23,19,14,21,10,8,1,0,2,1,2,14,41,39,30,6,0,,4.2,7.5,6.2,4.6,6.9,3.3,2.6,0.3,0,0.5,0.2,0.4,2.7,7.5,6.9,5.4,1.1,0,,4,4,4,4,5,5,6,6,7,7,7,5,7,,4,4,4,4,4,4,4,4,3,3,2,2,2,,0,0,0,0,1,1,2,2,4,4,5,3,5,,1722,1670,1559,1635,1514,1418,1182,1718,1817,1743,3942,1762,,1722,1670,1559,1483,1309,1159,887,694,662,492,502,484,,0,0,0,152,205,259,295,1024,1155,1251,3440,1278,0.557292,0.470486
Cluster 8,8,Downtown,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",-77.02209478,38.89956882,,7587,8300,8609,13560,9.4,3.7,58,,23,18,21,10,-15,21,-23,,77,71,37,12,16,43,2.2,4.2,5.9,8.4,8.1,14,,11,10,13,15,,60,66,57,,18,15,12,19,14,17,16,15,11,11,7.1,13,9.9,10,,17,11,13,18,14,15,12,16,15,6.6,9.9,10,6.5,7.7,,27,36,33,26,37,37,45,,11,15,20,12,52,43,44,62,,51,44,34,16,,96,95,39,48,,45099,41013,56782,142881,-9.1,38,152,,3007,2814,2983,3517,3615,3674,3571,3212,2892,2760,2958,3242,3352,3376,,1070,1156,1233,1349,1387,1419,1270,1172,935,766,774,807,820,808,,54,50,41,42,28,26,27,25,22,21,19,22,,312,270,218,163,127,119,123,125,125,114,93,105,,3179,3135,3831,7543,,52,47,,7.2,7,6.5,6.7,,4.5,4.9,9.3,28,,5,3,1,1,7,1,2,1,2,1,2,0,2,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,86,61,71,70,107,109,228,620,1492,795,,70390,67366,71327,95660,79725,126560,83246,115370,112576,129125,,0,2.7,7.1,0,1.3,1.3,1.2,1.3,5,1.7,,3,5,7,6,7,0,6,6,7,3,4,7,32,42,84,54,10,0,,4.4,7.3,10,8.7,10,0,8.7,8.2,9.5,2.3,1.7,2.4,10,11,21,12,2.2,0,,1,2,1,0,2,2,0,2,1,0,0,1,10,18,23,15,2,1,,1.5,2.9,1.5,0,2.9,2.9,0,2.7,1.4,0,0,0.3,3.2,4.6,5.9,3.2,0.4,0.2,,5,5,4,4,4,4,3,2,2,2,2,3,3,,3,4,3,3,3,3,2,2,2,2,2,2,2,,2,1,1,1,1,1,1,0,0,0,0,1,1,,1300,901,1209,1102,1005,925,671,535,622,753,1112,1169,,1136,783,1073,956,855,746,671,535,622,753,745,726,,164,118,136,146,150,179,0,0,0,0,367,443,0.476087,0.400000
Cluster 9,9,Southwest,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",-77.02054511,38.87447762,,12332,11592,11779,11588,-6,1.6,-1.6,,19,15,15,13,-23,1.6,-16,,60,67,56,34,25,33,2.8,4.3,5.2,2.1,2.4,5.2,,4.8,8.8,10,13,,61,72,69,,16,16,15,18,11,8.5,13,13,14,16,12,9.9,12,7.8,,14,13,12,15,13,12,14,14,12,13,15,14,12,14,,21,20,22,19,47,42,44,,5.6,8.6,9.3,7.9,69,69,58,64,,17,15,19,7.1,,98,96,60,59,,85284,86937,66086,94339,1.9,-24,43,,1683,1636,1683,1846,2048,2017,1955,1844,1991,2143,2418,2576,2665,2646,,963,936,893,952,1049,1018,963,887,907,949,1001,981,965,964,,17,15,14,15,13,13,16,17,13,10,9.4,11,,67,68,55,48,43,46,50,43,37,34,34,36,,6451,6361,6965,6787,,52,49,,12,15,4.3,2.5,,28,37,33,42,,11,14,9,18,18,24,105,16,20,20,15,20,7,15,9,10,8,5,,298000,274000,,275000,276000,361000,497000,529000,421000,530000,476000,571000,,701000,,667000,,,,,,,26,43,49,59,95,64,71,104,158,54,,65773,75711,75401,84500,103314,91504,76781,88165,103184,106298,,7.4,3.8,2.2,1.2,1.4,1,0.4,3.2,5.2,5.4,,31,26,28,29,28,16,20,24,14,16,10,18,25,43,58,35,1,0,,16,14,15,15,15,8.3,10,12,7.2,8.2,4.4,8,9.4,16,22,13,0.4,0,,9,11,14,7,10,5,8,2,1,3,1,0,2,12,9,13,3,1,,4.7,5.7,7.3,3.6,5.2,2.6,4.2,1,0.5,1.5,0.4,0,0.8,4.5,3.4,4.7,1.1,0.3,,3,4,3,3,3,4,4,5,4,4,4,5,4,,3,3,3,3,3,3,3,3,2,2,2,3,2,,0,1,0,0,0,1,1,2,2,2,2,2,2,,1860,1610,1492,1421,1251,1158,924,837,701,625,1127,656,,1641,1610,1492,1421,1215,1122,852,765,629,546,517,572,,219,0,0,0,36,36,72,72,72,79,610,84,0.482379,0.425110
Cluster 10,10,Chevy Chase,"Hawthorne, Barnaby Woods, Chevy Chase",-77.06582973,38.97024242,,11915,11510,12724,11986,-3.4,11,-5.8,,21,19,18,23,-11,4.9,17,,9.4,11,11,84,78,77,3,4.5,6.2,3,5,5.4,,9.9,12,13,14,,14,12,7.3,,7,7,7.8,5.9,4,8.7,6.2,11,5.5,8.4,6.4,7,4.5,5.4,,0,2.3,0,0,0,0,0.5,0.6,0,0,0.6,0,0.8,0.7,,5.7,3.6,4.8,3.7,0.9,1.1,1.7,,2.5,2.6,2.5,2,59,65,59,63,,9.6,5.1,7.6,4.4,,99,96,83,83,,137821,177236,215973,254541,29,22,18,,39,35,30,36,45,42,46,36,38,46,73,83,103,119,,,,,,5,6,7,6,,,8,8,8,8,,1.3,1.9,1.4,1.3,1.6,0.7,1,0.4,0.7,0.4,0.8,1.3,,19,19,17,20,15,15,12,11,12,18,15,14,,4947,4839,4914,4967,,61,64,,2.4,6.4,2.6,5,,66,69,72,74,,130,152,193,235,225,137,144,169,178,133,138,136,152,112,117,132,111,62,,432000,417000,444000,458000,511000,549000,633000,713000,824000,877000,940000,956000,945000,933000,857000,878000,837000,848000,1.7,-2.2,1.3,,85,87,92,60,70,65,65,49,53,57,,145124,152159,158197,170709,192147,181863,185852,187254,204650,215324,,0.9,0.3,0.6,3.4,1.5,2.4,2.4,3.1,3.4,2.7,,9,11,10,11,5,5,2,5,5,7,5,3,5,15,24,17,0,0,,2.4,2.9,2.6,2.9,1.3,1.3,0.5,1.3,1.3,1.8,1.3,0.8,1.3,3.9,6.3,4.4,0,0,,2,3,2,1,2,0,0,0,1,0,1,1,0,2,8,1,1,1,,0.5,0.8,0.5,0.3,0.5,0,0,0,0.3,0,0.3,0.3,0,0.5,2.1,0.3,0.3,0.3,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,,499,514,537,546,579,595,623,610,634,682,707,689,,499,514,537,546,579,595,623,610,634,682,707,689,,0,0,0,0,0,0,0,0,0,0,0,0,0.922958,0.915254
Cluster 11,11,Friendship Heights,"Friendship Heights, American University Park, Tenleytown",-77.08496217,38.95158338,,10914,10735,10490,12216,-1.6,-2.3,16,,16,16,19,19,1.2,14,18,,3.9,4.8,5.6,86,84,80,5.3,4.8,6.7,4.2,5.4,7.6,,15,17,17,15,,5.3,6.6,12,,6.7,4.8,6.4,8.2,6,5.3,4.7,6.5,7.5,4.8,9.9,5.6,4,6.5,,0,0,0,2.2,0,0.5,0,0,0,0.7,0.7,0,0,0,,5.9,6.5,3.5,5.8,2,0.9,2.7,,2.3,2.8,2.2,2,60,68,72,66,,13,5.2,3.8,2.2,,100,98,87,87,,135160,187529,241494,215289,39,29,-11,,44,38,43,38,44,55,69,68,65,81,102,120,117,119,,,0,8,,0,,6,,8,8,7,15,12,6,,5.3,6.5,6.1,4.9,4.2,3.7,4.1,4.7,2.9,3.8,4,3,,56,48,49,53,50,40,33,45,54,53,45,43,,4336,4345,4402,4846,,52,57,,2.3,3.4,3,0,,73,72,77,78,,159,141,170,237,228,147,136,158,172,160,148,114,146,138,122,131,120,60,,437000,430000,413000,449000,518000,575000,597000,713000,786000,900000,962000,903000,971000,904000,855000,846000,854000,835000,1.6,-3,-2.2,,66,95,85,72,81,75,64,71,98,62,,137529,145237,160223,176545,154628,179014,160948,188735,172172,178260,,1.1,1.1,0.6,3.9,1.2,2,0.4,2.5,1.3,1.2,,5,6,8,8,5,6,3,5,7,8,8,2,8,13,18,19,0,0,,1.3,1.5,2,2,1.3,1.5,0.8,1.2,1.7,2,1.9,0.5,1.8,3,4.1,4.4,0,0,,0,1,0,3,1,2,0,0,0,1,2,2,4,4,5,5,1,0,,0,0.3,0,0.8,0.3,0.5,0,0,0,0.2,0.5,0.5,0.9,0.9,1.1,1.1,0.2,0,,5,5,5,5,4,4,5,5,4,4,4,4,4,,5,5,5,5,4,4,4,4,4,4,4,4,4,,0,0,0,0,0,0,1,1,0,0,0,0,0,,3471,3373,3362,3219,3215,3133,3063,2956,3279,3465,3751,4049,,3471,3373,3362,3219,3215,3133,3063,2956,3279,3465,3751,4049,,0,0,0,0,0,0,0,0,0,0,0,0,0.936759,0.942688
Cluster 12,12,Van Ness,"North Cleveland Park, Forest Hills, Van Ness",-77.06110505,38.94823267,,14365,14978,14953,15550,4.3,-0.2,4,,8.4,9.2,9.7,8.9,15,5.5,-4.2,,6,7,7.1,82,79,75,7.2,6.8,7.5,4.2,7,10,,16,19,20,20,,10,12,10,,2.9,7.1,7.7,11,6.6,4.8,2.4,9.7,9.5,5.7,7.7,6.7,7.1,10,,0.1,0,0,0.7,0,0,0.6,0,0,0.7,0.7,0.7,0,0,,6.1,4.2,6.2,8.7,0,3.9,4,,3.2,1.6,1.7,3.6,64,73,76,73,,10,6.2,2.6,1.3,,99,96,73,67,,143234,196873,220225,217847,37,12,-1.1,,29,32,38,36,41,35,50,49,47,67,79,98,104,116,,,8,10,5,6,,6,13,9,11,12,16,18,17,,2.5,3.5,2.6,1.5,1.3,2,1.6,1.4,1.5,1.7,1.6,0.8,,30,27,26,29,25,21,18,20,20,21,17,20,,8731,9134,9263,9170,,45,44,,3.1,4.3,3.1,7.3,,30,36,37,36,,76,65,77,107,77,68,67,65,82,71,63,49,54,43,43,52,59,35,,477000,419000,462000,486000,560000,615000,733000,785000,917000,926000,988000,1077000,975000,916000,964000,909000,872000,860000,0.9,-2.5,-1.4,,62,90,95,94,105,87,95,96,116,75,,116192,115864,126254,133033,141778,134831,137611,151571,152698,144776,,0,0.7,0.4,2.8,1.1,0.6,0.9,0.3,0.7,1.8,,13,8,10,10,6,6,6,8,8,3,8,4,9,14,21,19,0,3,,3.5,2.1,2.7,2.7,1.6,1.6,1.6,2.1,2.1,0.8,2,1,2.3,3.5,5.3,4.8,0,0.8,,2,2,1,0,1,1,2,0,1,0,0,2,1,3,5,2,1,0,,0.5,0.5,0.3,0,0.3,0.3,0.5,0,0.3,0,0,0.5,0.3,0.8,1.3,0.5,0.3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.895288,0.858639
Cluster 13,13,Palisades,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",-77.09910479,38.92683767,,14205,17418,18708,18558,23,7.4,-0.8,,15,13,13,16,6.6,7.1,25,,3.7,5,4.4,87,81,80,5.3,6.2,7.2,4.4,6,7.8,,12,18,20,18,,15,12,11,,3.7,9.6,9.6,4.4,9.2,7.4,6.2,8.2,8.1,7.6,6.3,9.3,5.7,5,,1.2,0.6,1.2,0.6,0,0,1.5,0.5,0.6,2.2,0.6,0,0.6,0,,6.3,7.1,7.2,8.3,4.2,2.5,0.8,,3.3,2.3,32,5.8,59,65,51,49,,6.8,4.6,2,1.9,,100,97,91,89,,199069,275447,311035,297054,38,13,-4.5,,21,19,16,21,24,26,17,16,17,23,25,52,91,99,,11,6,6,,5,9,0,0,0,0,,10,17,17,,0.9,1.2,0.9,0.5,0.5,0.5,0.8,0.6,0.4,0.5,0.5,0.4,,20,17,14,17,11,11,10,11,12,13,14,12,,5057,6424,6930,6757,,44,42,,2.8,4.8,3.1,3.7,,73,66,68,68,,143,187,236,264,274,173,199,212,212,188,189,141,147,106,123,138,169,83,,559000,525000,578000,573000,627000,668000,783000,937000,954000,995000,1077000,1096000,1155000,1176000,1116000,1213000,1046000,1014000,0.8,-2.6,-3,,59,81,89,85,77,82,81,86,85,60,,185481,188402,185683,197891,216963,198760,187889,205594,210046,245308,,1.6,1.6,1.3,3.5,1,1.1,0.4,1.5,1.5,1.5,,23,17,19,21,12,6,7,10,12,13,10,14,19,17,37,38,2,0,,3.7,2.8,3.1,3.4,1.9,1,1.1,1.6,1.9,2.1,1.6,2.2,3,2.7,5.8,6,0.3,0,,4,1,2,3,1,2,0,0,0,2,2,1,5,4,8,7,3,2,,0.6,0.2,0.3,0.5,0.2,0.3,0,0,0,0.3,0.3,0.2,0.8,0.6,1.3,1.1,0.5,0.3,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,,425,449,462,468,508,533,562,596,612,639,676,661,,425,449,462,468,508,533,562,596,612,639,676,661,,0,0,0,0,0,0,0,0,0,0,0,0,0.901515,0.901515
Cluster 14,14,Glover Park,"Cathedral Heights, McLean Gardens, Glover Park",-77.0768935,38.9294466,,10389,11432,11142,11713,10,-2.5,5.1,,4.6,6.4,6.3,6.6,53,-3.8,10,,5.4,6.5,5.9,78,75,76,11,9.7,9,5.7,7.9,8.5,,14,24,27,22,,32,29,13,,3.6,8.3,5.6,3,6.5,6.4,9.3,5.3,10,11,10,2.8,4.9,5.8,,1.2,0,3.4,1,3.3,1.1,1.9,0,1.1,1,1.7,0.9,0,0,,9.7,7.8,13,7.9,4.6,10,0.2,,3,2.6,3.1,3.1,61,69,69,76,,8.1,5.9,3.5,4.5,,100,95,74,78,,132302,160519,136135,157349,21,-15,16,,51,38,41,40,53,44,49,40,45,76,94,109,128,117,,15,14,12,12,18,6,12,12,12,14,8,9,11,9,,2.2,1.6,1.7,0.6,1.2,0.8,0.7,0.5,0.9,0.9,0.4,1,,22,21,17,16,19,19,15,11,13,14,14,11,,6982,7456,7498,7533,,38,34,,2.7,4.6,1.8,7.9,,29,33,35,44,,26,15,16,32,17,17,20,30,20,20,14,14,14,14,14,5,13,4,,559000,630000,479000,465000,601000,722000,757000,846000,809000,1081000,1106000,1041000,943000,1112000,898000,,893000,,,,,,66,84,103,101,117,96,173,132,124,162,,86499,93950,86946,94898,94620,110460,87156,103268,105253,114557,,0.6,0,1.4,2.2,3,2.2,0.6,0.8,2.5,0.6,,12,4,10,3,6,2,9,4,3,4,1,6,12,16,413,19,1,0,,3.7,1.2,3,0.9,1.8,0.6,2.7,1.2,0.9,1.1,0.3,1.7,3.4,4.5,116,5.3,0.3,0,,1,1,0,0,2,0,1,0,1,0,0,1,1,4,8,5,4,0,,0.3,0.3,0,0,0.6,0,0.3,0,0.3,0,0,0.3,0.3,1.1,2.2,1.4,1.1,0,,1,1,1,1,2,2,2,2,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,1,1,1,1,1,0,0,0,0,,225,228,213,425,312,410,566,501,285,324,347,368,,225,228,213,212,211,232,259,296,285,324,347,368,,0,0,0,213,101,178,307,205,0,0,0,0,0.896154,0.873077
Cluster 15,15,Cleveland Park,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",-77.06249659,38.92882114,,11907,12386,12306,12829,4,-0.6,4.2,,13,11,11,12,-10,-3.8,18,,5.8,7.7,4.4,82,80,80,8.3,6.7,7.6,3.4,5.2,7.4,,16,20,17,15,,10,13,12,,10,4.3,6.9,1.1,9.2,5.2,3.9,5.5,8.3,8.1,6.4,3.9,5,7.8,,1,1.8,1,1.1,0.8,0,0.8,0,0,2.2,0,0.8,0,0,,6.8,4.5,4.7,8.9,0.4,0.5,0,,3,2.6,1.7,2.5,68,72,71,71,,9.4,7.6,7.6,2.7,,99,95,78,73,,165661,257177,278572,291000,55,8.3,4.5,,41,36,39,35,43,46,43,42,35,38,49,60,59,72,,6,9,11,13,8,7,8,5,,,7,6,5,5,,3.1,4.9,3.1,2.6,2.6,2.8,2.4,2.6,2.5,2.4,2.5,3,,45,38,33,37,29,26,25,26,30,33,28,31,,6135,6277,6329,6585,,50,44,,4.1,5.9,0.6,0.6,,40,42,47,45,,57,67,89,116,94,104,74,67,83,80,62,67,61,55,73,69,67,34,,595000,543000,597000,680000,767000,803000,906000,1076000,1039000,1223000,1368000,1344000,1295000,1032000,1193000,1274000,1127000,1148000,0.6,-2.4,1.8,,53,91,81,80,74,72,80,83,78,87,,145778,137389,136959,153715,166251,177597,144011,163364,151670,181043,,0.6,0.6,0.7,1.8,0.8,1.6,1.8,0.7,0.4,0.7,,8,4,5,6,4,3,1,0,3,2,3,0,4,10,9,11,0,0,,2.6,1.3,1.6,2,1.3,1,0.3,0,0.9,0.6,0.9,0,1.2,2.9,2.6,3.2,0,0,,3,1,1,1,0,1,0,1,0,1,1,0,0,5,1,3,0,0,,1,0.3,0.3,0.3,0,0.3,0,0.3,0,0.3,0.3,0,0,1.5,0.3,0.9,0,0,,2,3,3,3,3,3,3,3,3,3,3,3,3,,2,3,3,3,3,3,3,3,3,3,3,3,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,,935,967,957,964,966,993,891,924,954,1035,1069,1066,,935,967,957,964,966,993,891,924,954,1035,1069,1066,,0,0,0,0,0,0,0,0,0,0,0,0,0.913876,0.875598
